"Y","X"
2.18417678463964,0.623468329198658
0.829588099153755,0.182838411303237
0.427457299798202,0.112835782347247
2.45745141180253,0.481361088110134
1.02327605373194,0.160806203726679
1.5969418637769,0.382508462993428
0.182492851282099,0.0559229280333966
2.04325759091832,0.49885061616078
2.01812375494792,0.507354491623119
5.62369403363407,0.959373646881431
3.02726081696232,0.766812517540529
0.705876371567919,0.187084252014756
1.3760977212215,0.276041678152978
1.12870068969259,0.49039253895171
2.14321119568252,0.538457687245682
0.0667101162616456,0.0231825730297714
0.948282788887457,0.250742618925869
4.26227987226393,0.990400760900229
2.27854174646639,0.896022790810093
0.812972818667456,0.261463218135759
1.83769751786171,0.448409096105024
0.851875258713116,0.24863483547233
2.21644995320038,0.437482594978064
1.93815006016856,0.474901610985398
1.65507368515056,0.375193904154003
2.9484756990534,0.552513713249937
1.20205461783824,0.295054928632453
3.07483255193294,0.504071768606082
2.77899309980645,0.791570400353521
3.82001055266402,0.964451885549352
0.0437136586572904,0.0142113510519266
3.6820852189347,0.919761546654627
3.50956261334843,0.782816164195538
2.51599360782943,0.684752630069852
0.65485795378524,0.134113606531173
4.51649380701997,0.915742074372247
1.90667567707976,0.546611167956144
0.87273810106631,0.244130994658917
1.69436867183887,0.424283161293715
0.363247470253515,0.10562581080012
2.34875867991824,0.627516232663766
3.5588059991944,0.681119326036423
0.222349688683923,0.0646903752349317
3.84907454156103,0.621276902267709
2.63233771514654,0.754377927398309
0.985965639816675,0.272759582148865
3.90605078096356,0.958733536070213
0.142056565872701,0.0307129449211061
3.45779674571078,0.680562730645761
1.54594163868613,0.425997682148591
1.68795868248472,0.508086446439847
4.13126300847585,0.664602344157174
0.241598505816273,0.0572223463095725
0.769849747391253,0.193592219846323
2.2553693916536,0.508029540767893
1.85316484573214,0.387400736333802
1.43976344833731,0.510626181028783
1.02272794553133,0.229333505965769
1.36807376243475,0.354669016553089
1.50096939061716,0.715849936008453
0.619101368302764,0.178723793011159
2.11700692759937,0.58479297044687
1.90054952129614,0.942761718062684
0.192587382102488,0.0690526787657291
3.50907640771336,0.976495727198198
1.67709774028865,0.358192118816078
0.813672211207973,0.191344733349979
2.9592187516503,0.537043390562758
0.270175372824507,0.0578478930983692
1.69403731184995,0.384835167322308
3.566509531212,0.813127825269476
0.0784777914880345,0.03939682780765
0.342330336638785,0.0866510497871786
1.63167756413993,0.405452617444098
5.5208488720683,0.965933420695364
3.0392301185203,0.742544217966497
0.540216871432599,0.281127569964156
1.36979327025693,0.279324645642191
0.583731845331531,0.142045742366463
0.531675219326648,0.119572150753811
1.07919140613615,0.422988877864555
3.15086693512112,0.873338902601972
3.66175037556759,0.86885581840761
1.26749954266657,0.336595679400489
1.70758516225994,0.349361799424514
2.96616029324571,0.789412674959749
2.37636062507115,0.708747307304293
3.71350146428353,0.76566093438305
3.28793915687154,0.756930396426469
1.89202121197029,0.519066182896495
0.676558113598619,0.226817846065387
1.05040391987115,0.383527527097613
3.22573828989675,0.700970946345478
1.14657133451137,0.356771965278313
1.69853560189351,0.724390891846269
1.0179934902335,0.320630154339597
2.28909503650835,0.950933091342449
1.2853378099387,0.261629555607215
1.55765406756917,0.884785399306566
0.512492343302933,0.152962217573076
2.17340703473873,0.603966619819403
0.275253553796736,0.0598546119872481
3.37978812518073,0.896653991891071
4.51243856934902,0.914098429959267
0.137464523781087,0.119019891601056
1.58865144077367,0.290014092577621
1.78105086143789,0.326551503734663
1.74585312636481,0.435940765077248
1.4755796838395,0.287152977427468
0.423390465227329,0.156506724888459
1.28557398719377,0.28404536168091
3.50712227298019,0.823842344805598
0.233930448857219,0.0488037271425128
0.232162651412488,0.088400456821546
0.863713193367908,0.259325879625976
0.206941890799894,0.0631055324338377
3.97143544261472,0.842032548272982
2.71971356060371,0.736471692565829
2.54559012320629,0.633638040861115
1.3639099519223,0.308694620151073
4.17482908448307,0.768758565420285
3.21173221982091,0.662459727842361
1.0547754236779,0.321517327334732
2.43310009758264,0.767299935920164
1.87461649816665,0.38650274486281
0.938470565015816,0.242067899089307
2.99978079820822,0.612521295668557
3.4678306742001,0.724191807908937
2.21512805991532,0.593185460893437
2.28688036786755,0.589822935638949
2.20646746002843,0.486795040545985
